,AUs,kgPin/year,EcoPhos kgPrec/year,EcoPhos EUR/kgPrec,EcoPhos EUR/year,AshDec depollution kgPrec/year,AshDec depollution EUR/kgPrec,AshDec depollution EUR/year,AshDec Rhenania kgPrec/year,AshDec Rhenania EUR/kgPrec,AshDec Rhenania EUR/year,PASCH kgPrec/year,PASCH EUR/kgPrec,PASCH EUR/year,LEACHPHOS kgPrec/year,LEACHPHOS EUR/kgPrec,LEACHPHOS EUR/year,RecoPhos kgPrec/year,RecoPhos EUR/kgPrec,RecoPhos EUR/year,Thermophos kgPrec/year,Thermophos EUR/kgPrec,Thermophos EUR/year
2467,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2468,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2469,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2470,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2471,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2472,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2473,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2474,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2475,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2476,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2477,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2478,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2479,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2480,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2481,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2482,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2483,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2484,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2485,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2486,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2487,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2488,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2489,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2490,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2491,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2492,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2493,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2494,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2495,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2496,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2497,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2498,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2499,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2500,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2501,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2502,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2503,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2504,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2505,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2506,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2507,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2508,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2509,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2510,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2511,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2512,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2513,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2514,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2515,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2516,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2517,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2518,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2519,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2520,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2521,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2522,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2523,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2524,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2525,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2526,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2527,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2528,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2529,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2530,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2531,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2532,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2533,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2534,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2535,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2536,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2537,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2538,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2539,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2540,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2541,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2542,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
