,AUs,kgPin/year,Multiform kgPrec/year,Multiform EUR/kgPrec,Multiform EUR/year,Crystalactor kgPrec/year,Crystalactor EUR/kgPrec,Crystalactor EUR/year,Ostara Pearl 500 kgPrec/year,Ostara Pearl 500 EUR/kgPrec,Ostara Pearl 500 EUR/year,Ostara Pearl 2K kgPrec/year,Ostara Pearl 2K EUR/kgPrec,Ostara Pearl 2K EUR/year,Ostara Pearl 10K kgPrec/year,Ostara Pearl 10K EUR/kgPrec,Ostara Pearl 10K EUR/year,Nuresys kgPrec/year,Nuresys EUR/kgPrec,Nuresys EUR/year,MAPHEX kgPrec/year,MAPHEX EUR/kgPrec,MAPHEX EUR/year
71,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
72,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
73,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
74,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
75,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
76,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
77,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
78,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
79,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
80,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
81,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
82,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
83,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
84,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
85,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
86,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
87,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
88,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
89,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
90,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
91,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
92,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
93,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
94,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
95,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
96,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
97,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
98,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
99,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
100,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
101,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
102,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
