,Number of animals
0,1242.4191204108965
1,4542.073913351248
2,725.0137815129656
3,3461.0148989961153
4,1012.318738005934
5,3315.36118407338
6,1538.9382781478446
7,3420.892630646213
8,3889.503917461764
9,3404.763678172478
10,1063.379415069398
11,1464.1342850194194
12,2889.0805071424456
13,761.9672031996824
14,3822.9704197902347
15,2585.2722043042063
16,3136.7026751309636
17,4158.671728786178
18,5016.453037366666
19,2911.8404127197136
20,1196.646276980706
21,1411.5605453648047
22,3953.1677418276568
23,5105.394177267799
24,2636.3376345560405
25,2675.5488428192148
26,1163.8005352924488
27,404.7124827134448
28,2486.5234350164333
29,2623.3503794927183
30,2736.0205521320054
31,917.4964612144809
32,2491.4979391487846
33,3210.4736163702255
34,2245.339240519096
35,1940.0035455901393
36,2598.812638132256
37,589.8739742956013
38,566.8084471276516
39,1918.579924702943
40,1685.6374280171235
41,419.646326188436
42,5251.146983027962
43,3650.9089494615346
44,4570.69611617161
45,423.7577041540145
46,3276.6704064213855
47,4549.9704157846145
48,971.2853938138729
49,4369.994528601448
50,1704.0108621611964
51,3970.9472891779756
52,2274.131456115461
53,2017.195099553673
54,2255.317531522818
55,3741.273149814555
56,3287.1680573704693
57,4054.015327743645
58,1382.831834388566
59,686.0597474069041
60,1425.5065908888416
61,1642.3064791553506
62,4699.166528164751
63,777.1703609113035
64,1655.1602253671174
65,2632.452837419401
66,2420.8713516481257
67,3455.7629538372116
68,1917.5593339731524
69,482.13670902313834
70,4686.5838178482045
71,2827.174728023643
72,4082.484215172965
73,1712.5646737902525
74,4489.755853112258
75,2463.4275242518693
76,1676.9842796916585
77,3115.568084092763
78,720.7570497895788
79,3156.916956788495
80,2739.1745658879036
81,3612.3391143579834
82,2207.263158622525
83,1564.4900389044735
84,2282.403393896517
85,4596.092735864784
86,582.673661813429
87,2795.8897494717735
88,947.6175503883918
89,2732.9970382059996
90,3232.5009511171497
91,1964.720245450837
92,1843.1510735667978
93,2602.1105654687713
94,1772.9934929577055
95,1402.302607057423
96,1694.3667082654333
97,1581.6369419993366
98,4840.622285196952
99,5943.20137747547
100,2315.2383065146614
101,1626.6308498732208
102,3933.210585041908
103,1778.3058104286001
104,3501.543239406247
105,3611.7512683036257
106,1635.204915130266
107,4185.742823541332
108,675.6097875291997
109,3619.953065507741
110,1565.5163524878226
111,2467.6432060215097
112,3521.5852827499466
113,2668.188558813956
114,4530.440664980431
115,3612.822994432956
116,2811.6172114528376
117,1069.8254353626626
118,1098.0798459234807
119,2661.8743399759014
120,4314.593948844693
121,1330.6378312231068
122,1745.9949675713528
123,3416.2896427666365
124,3172.903326632204
125,855.4590045856205
126,3947.6691992943147
127,1701.0502129729575
128,357.9997310192334
129,1823.6694772489566
130,3308.6219952386073
131,345.5132572249573
132,2346.3705061621886
133,3927.8615534143
134,2250.561181468211
135,3420.07720896447
136,4152.256837316672
137,2750.7915406596394
138,3461.181269868174
139,1129.3647849981262
140,3029.4602483154877
141,3930.4906303446783
142,2170.867742519841
143,881.3017068055713
144,3319.3401381370086
145,724.1716525109964
146,2422.1655801603147
147,1295.6632803641128
148,2550.8366991866674
149,3415.125207636371
150,1410.604227926218
151,1492.381662708509
152,1235.9940265021212
153,2200.4202016600666
154,1409.3977636801012
155,5103.031725238392
156,984.6359528241833
157,2587.0348335793087
